"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"RABI","AGRICULTURE","Cereals","Wheat","Varieties","Information regarding  late varieties of wheat crop ?","Information regarding  late varieties of wheat crop ?
Late varities of wheat - HD-2851 ,HD-2932 ,RAJ-3765 ,PBW-373 ,UP-2338 .","HARYANA","ROHTAK","LAKHAN MAJRA                                      ","2014-12-05 17:34:06.900"
"RABI","AGRICULTURE","Cereals","Wheat","Bio-Pesticides and Bio-Fertilizers","information regarding improved  grouth  in  wheat crop.","information regarding improved  grouth  in  wheat crop.
 answer:-spray_2.5 kg urea + 500 gm zink in 100 litre water / acre.","HARYANA","ROHTAK","LAKHAN MAJRA                                      ","2014-12-05 18:59:36.957"
"RABI","AGRICULTURE","Cereals","Wheat","Varieties","information regarding for late varities of wheat ?","hd-2891,hd-2894,raj-3765","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-06 07:51:43.610"
"RABI","AGRICULTURE","Cereals","Triticale","Bio-Pesticides and Bio-Fertilizers","information regarding HAU Helpline No.","information regarding HAU Helpline No.
1800-180-3001.","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-06 09:09:48.040"
"RABI","HORTICULTURE","Condiments and Spices","Coriander","Seeds and Planting Material","information regarding for varities of coriander ?","hisar mukta,hisar sonali,pusa early bunching.","HARYANA","ROHTAK","KALANAUR                                          ","2014-12-06 09:26:02.530"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","How to control of Tarmite in wheat?","Broadacsting of Cloropyriphos @1.5 Ltr in 1.5 Ltr water mixed 15 Kg sand/acre.","HARYANA","ROHTAK","LAKHAN MAJRA                                      ","2014-12-06 10:03:28.713"
"KHARIF","AGRICULTURE","Cereals","Wheat","	Field Preparation	","Information regarding late varieties of wheat?","Information regarding late varieties of wheat?
HD-2851, DBW-550, HD-2894, RAJ-3765, UP-2338.","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-06 10:05:10.060"
"RABI","AGRICULTURE","Cereals","Wheat","Fertilizer Use and Availability","information regarding for nitrogan dose in wheat after first irrigation  ?","give  a dose of 35 kg urea+ 8 kg micro nutrient/acre.","HARYANA","ROHTAK","MAHAM                                             ","2014-12-06 10:25:44.630"
"RABI","HORTICULTURE","Vegetables","Onion","	Plant Protection	","How to control of parpale bloch in onion ?","Spray of m-45 @ 2 gm in per liter water .","HARYANA","ROHTAK","MAHAM                                             ","2014-12-06 10:47:48.097"
"RABI","AGRICULTURE","Cereals","Wheat","Seeds","Information regarding late varieties of wheat?","Information regarding late varieties of wheat?
Late Varieties of wheat - HD-2851 ,HD-2932, PBW-373, PBW-658, RAJ-3765, UP-2338.","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-06 10:57:35.943"
"RABI","AGRICULTURE","Cereals","Wheat","	Water Management	","nutrient application after first irrigation?","broadcast urea 50 kg per acre.","HARYANA","ROHTAK","KALANAUR                                          ","2014-12-06 11:06:23.850"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","information regarding for control of turmite in wheat ?","broadcasting of chloropyriphos (20%)2 litre + 2 litre of water+ 25 kg of soil/acre.","HARYANA","ROHTAK","MAHAM                                             ","2014-12-06 14:57:06.820"
"KHARIF","AGRICULTURE","Others","Others","	Field Preparation	","Information regarding weather in  ?","Information regarding weather in  ?
some clouds no and chances of  rain fall.","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-06 15:04:02.033"
"RABI","HORTICULTURE","Vegetables","Cauliflower","Market Information","Information regarding cauliflower market price ?","Information regarding cauliflower market price ?1500-1700 rs./quntal.","HARYANA","ROHTAK","KALANAUR                                          ","2014-12-06 15:04:25.493"
"RABI","AGRICULTURE","Cereals","Wheat","Seeds","Information regarding  late varieties of wheat crop ?","Information regarding  late varieties of wheat crop ?
Late varities of wheat - HD-2851 ,HD-2932 ,RAJ-3765 ,PBW-373 ,UP-2338 .","HARYANA","ROHTAK","MAHAM                                             ","2014-12-06 15:45:23.453"
"RABI","AGRICULTURE","Others","Others","Weather","Information regarding weather in Rohtak?","Some clouds and no chance of rainfall today.","HARYANA","ROHTAK","MAHAM                                             ","2014-12-06 16:09:36.117"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","how to control of deemak in wheat ?","brodcasting cloropairiphos 2 liter with 25 kg dry sand .","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-06 17:51:45.930"
"RABI","AGRICULTURE","Cereals","Wheat","Fertilizer Use and Availability","information regarding slow growth and yellow leaf in wheat crops?","control are:-spray NPK(19:19:19) @1 kilo in 150 liter water per acer.","HARYANA","ROHTAK","LAKHAN MAJRA                                      ","2014-12-06 19:05:44.183"
"RABI","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","Dairy Production","Animal Husbandry Toll Free No.?","Animal Husbandry Toll Free No.?1800-180-1184","HARYANA","ROHTAK","MAHAM                                             ","2014-12-06 19:48:27.313"
"RABI","AGRICULTURE","Cereals","Wheat","Varieties","Information regarding late varieties of wheat?","Late varities of wheat? HD- 2967, Sonalika, Raj-3765, PBW-373, UP-2338","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-06 20:01:12.300"
"RABI","AGRICULTURE","Cereals","Wheat","Fertilizer Use and Availability","information regarding fertilizer dose in wheat crop ?","information regarding fertilizer dose in wheat crop ?
urea-130 kg,DAP-50 kg,MOP-40 ,zink-10 kg per acre .","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-07 07:18:24.543"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","Information regarding how to control root borrer in wheat ?","Information regarding how to control root borrer in wheat ?broadcast to chlorpyriphos @ 2 litre in 25 kg dry send/acre.","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-07 08:33:28.800"
"RABI","AGRICULTURE","Fodder Crops","Barseem","	Plant Protection	","Information regarding How to control red leaf/ improved growth in barseem ?","Information regarding How to control red leaf/ improved growth in barseem ?
SPRAY 1 KG megnesium sulphate IN 100 LTR OF WATER /ACRE .","HARYANA","ROHTAK","LAKHAN MAJRA                                      ","2014-12-07 08:57:18.157"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","how to control of fungal dieseas in potato ?","spray of M-45 @ 600 gm in 200 liter water per acre ,","HARYANA","ROHTAK","MAHAM                                             ","2014-12-07 09:07:55.643"
"KHARIF","AGRICULTURE","Others","Others","	Field Preparation	","Information regarding late varieties of wheat?","Information regarding late varieties of wheat?
HD-2851, DBW-550, HD-2894, RAJ-3765, UP-2338.","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-07 09:23:27.387"
"RABI","AGRICULTURE","Cereals","Wheat","Seeds","Information regarding late varieties of wheat?","HD-2851, PBW-373, UP-2338, RAJ-3765.","HARYANA","ROHTAK","MAHAM                                             ","2014-12-07 09:34:51.587"
"RABI","AGRICULTURE","Cereals","Wheat","	Water Management	","Information regarding how many days after sowing 1st irrigation applied in wheat?","Information regarding how many days after sowing 1st irrigation applied in wheat?
1st irrigation applied in wheat after 22nd days of sowing.","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-07 10:30:23.450"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","How to control sundi in WHEAT?","How to control sundi in WHEAT?Spray 60 ml.saipermethrin in 100 lt. of water per acre.","HARYANA","ROHTAK","LAKHAN MAJRA                                      ","2014-12-07 11:01:18.703"
"RABI","AGRICULTURE","Cereals","Wheat","Varieties","Information regarding late varieties of wheat crop?","Information regarding late varieties of wheat crop?
hd-2851, hd-2894,raj-3765, sonalikaup-2338,pbw-343,","HARYANA","ROHTAK","MAHAM                                             ","2014-12-07 13:29:41.353"
"RABI","AGRICULTURE","Others","Others","Weather","information regarding weather in rohtak?
today some clouds, chance of rainfall.","today some clouds,no chance of rainfall.","HARYANA","ROHTAK","LAKHAN MAJRA                                      ","2014-12-07 16:08:57.660"
"RABI","AGRICULTURE","Others","Others","Weather","weather of rohtak ?","No rain fall chance today in rohtak .","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-07 16:23:50.240"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","information regarding how to control fungal disease in potato crops?","control are:-spray-menkozeb(endophilM-45)@600-800 gram in 200 liter water per acer.","HARYANA","ROHTAK","KALANAUR                                          ","2014-12-07 17:13:00.000"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","How to control fungal desease in wheat crop ?","Spray 800 gm. Mencozeb in 200 lt. of water per acre.","HARYANA","ROHTAK","KALANAUR                                          ","2014-12-07 17:38:45.287"
"RABI","AGRICULTURE","Fodder Crops","Barseem","	Plant Protection	","how to control white /yellow, red, leaf of barseem?.","how to control white /yellow, red, leaf of barseem?answer:-spray 1 kilo megneese  salphate  in 100 lit  water/acre .","HARYANA","ROHTAK","MAHAM                                             ","2014-12-07 17:45:06.327"
"RABI","AGRICULTURE","Cereals","Wheat","Cultural Practices","information regadin extra grotahin in wheat crop?","information regadin extra grotahin in wheat crop?
spray 2.5 kg urea ,500 gm zink in 100 liter water pre acre .","HARYANA","ROHTAK","MAHAM                                             ","2014-12-07 18:02:36.617"
"RABI","HORTICULTURE","Vegetables","Chillies","Cultural Practices","information regarding fungal diseases of chilles?","information regarding fungal diseases of chilles?
Spray 500 gm. (bavastin)Mencozeb in 200 lt. of water per acre.","HARYANA","ROHTAK","MAHAM                                             ","2014-12-07 18:04:26.153"
"RABI","AGRICULTURE","Others","Others","Cultural Practices","information regarding HAU Helpline No.","information regarding HAU Helpline No.
1800-180-3001.","HARYANA","ROHTAK","KALANAUR                                          ","2014-12-07 19:39:49.230"
"RABI","AGRICULTURE","Cereals","Wheat","Cultural Practices","INFORMATION REGARDING FARST DOSE FERTILIZER IN WHEAT CROP","INFORMATION REGARDING FARST DOSE FERTILIZER IN WHEAT CROP-50 KILO UREA ,10 KILO MICRONUTRANT PER ACRE .","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-07 21:00:14.190"
"KHARIF","HORTICULTURE","Vegetables","Potato","	Plant Protection	","information regardingh to extra grotah in wheat crops ?","information regardingh to extra grotah in wheat crops ?
information regardingh to extra grotah in wheat crops ? 7 kg maicronutrent ,25 kg urea /acre.","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-08 09:27:51.760"
"KHARIF","AGRICULTURE","Cereals","Wheat","	Field Preparation	","how to control deemak in wheat  crop","how to control deemak in wheat  crop
how to control deemak in wheat  crop-1-1.5 liter cloropyrophose per acre .","HARYANA","ROHTAK","LAKHAN MAJRA                                      ","2014-12-08 09:29:33.957"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","How to control aphids in WHEAT?","How to control aphids in WHEAT?
Spray 60 ml. CYPERMETHRIN in 200 lt. of water per acre.","HARYANA","ROHTAK","KALANAUR                                          ","2014-12-08 09:43:49.190"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","how to control fengel dieses in potato ?","Spray 400 gm. M-45 in 200 lt. of water per acre.","HARYANA","ROHTAK","KALANAUR                                          ","2014-12-08 09:58:53.567"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","How to control Early Blight in potato?","Spray 400 gm. M-45 in 200 lt. of water per acre.","HARYANA","ROHTAK","KALANAUR                                          ","2014-12-08 12:51:42.227"
"RABI","AGRICULTURE","Others","Others","Weather","information regardingh weather in rohtak  ?","information regardingh weather in rohtak  ?
-no chance of rainfall .","HARYANA","ROHTAK","LAKHAN MAJRA                                      ","2014-12-08 13:05:19.480"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","how to control early bligh in  poyato?","Spray 600 gm.indofil M-45 in 200 lt. of water per acre.","HARYANA","ROHTAK","KALANAUR                                          ","2014-12-08 13:16:15.103"
"RABI","AGRICULTURE","Cereals","Wheat","Weed Management","information regarding control of weed in wheat ?","spray of acord plus @ 500 ml in 200 liter water/acre .","HARYANA","ROHTAK","SAMPLA                                            ","2014-12-08 13:58:30.203"
"RABI","AGRICULTURE","Cereals","Wheat","	Water Management	","How many days first irrigation applied in wheat crop?","How many days first irrigation applied in wheat crop?
21-25 days after sowing.","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-08 14:53:58.233"
"KHARIF","AGRICULTURE","Cereals","Wheat","	Field Preparation	","INFORMATION REGARDING FARST IRRIGATION IN WHEAT CROP","INFORMATION REGARDING FARST IRRIGATION IN WHEAT CROP-22 DAY TO 25 DAY AFFTER DAY","HARYANA","ROHTAK","MAHAM                                             ","2014-12-08 15:49:01.137"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","Information regarding how to improved growth in wheat?","Spray 2.5 kg. urea and 500 gm. zinc in 100 lt. of water per acre.","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-08 15:53:02.973"
"RABI","AGRICULTURE","Cereals","Wheat","Weed Management","information regarding control of weed in wheat ?","spray of acord plus @ 500 ml in 200 liter water/acre .","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-08 16:09:39.720"
"RABI","AGRICULTURE","Cereals","Wheat","Varieties","Information regarding late varieties of wheat?","PBW-550,DBW-17,WH-711,HD-2967,HD-2851,HD-2894.","HARYANA","ROHTAK","KALANAUR                                          ","2014-12-08 16:44:27.790"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","information regarding control of termite in wheat ?","broadcasting of chloropyriphos(20%)@ 2 litre + 2 litre of water+25 kg of soil/acre.","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-08 17:30:54.867"
"RABI","HORTICULTURE","Fruits","Pomegranate","	Plant Protection	","infomation regarding for control of flower drop in pomegrante ?","spray of 5 gm urea + 2 gm zink sulphater/litre of water.","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-08 17:52:57.810"
"RABI","AGRICULTURE","Cereals","Wheat","Varieties","Information regarding late varieties of wheat?","Information regarding late varieties of wheat?
HD-2851, PBW-373, PBW-658, RAJ-3765, UP-2338.","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-08 18:32:45.860"
"RABI","AGRICULTURE","Others","Others","Weather","weather of rohtak ?","no chance rain fall in today .","HARYANA","ROHTAK","KALANAUR                                          ","2014-12-08 18:49:35.503"
"RABI","AGRICULTURE","Others","Others","Weather","WEATHER OF ROHTAK ?","WEATHER OF ROHTAK ARE :- NO CHANCE OF RAIN TODAY .","HARYANA","ROHTAK","KALANAUR                                          ","2014-12-08 18:55:23.107"
"KHARIF","HORTICULTURE","Vegetables","Potato","	Plant Protection	","How to control Early Blight in POTATO ?","How to control Early Blight in POTATO ?
Spray 400 gm. Mencozeb in 200 lt. of water per acre.","HARYANA","ROHTAK","ROHTAK                                            ","2014-12-09 08:55:11.610"
"KHARIF","AGRICULTURE","Cereals","Wheat","	Field Preparation	","how to control deemak in wheat  crop","how to control deemak in wheat  crop
how to control deemak in wheat  crop-1-1.5 liter cloropyrophose per acre .","HARYANA","ROHTAK","SAMPLA                                            ","2014-12-09 08:56:38.747"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","control of termite in wheat?","control of termite in wheat?
broadcast cloropyriphos @ 1.5 lt in 20 kg sand per acre.","HARYANA","ROHTAK","SAMPLA                                            ","2014-12-09 09:13:54.867"
"RABI","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","Information regarding how to control Painted Bug in Mustard?","Information regarding how to control Painted Bug in Mustard?
Spray 400 ml. Malathion in 200 lt. of water per acre.","HARYANA","ROHTAK","MAHAM                                             ","2014-12-09 09:39:32.133"
"KHARIF","AGRICULTURE","Cereals","Wheat","	Field Preparation	","how to bumfer yeld in crops in ?","how to bumfer yeld in crops in ?
information regardingh to extra grotah in wheat crops ? 7 kg maicronutrent ,25 kg urea /acre.","HARYANA","ROHTAK","MAHAM                                             ","2014-12-09 11:15:53.637"
"RABI","AGRICULTURE","Cereals","Wheat","Seeds","Information regarding improved late varieties of wheat crop ?","Information regarding improved late varieties of wheat crop ?
hd-2851,2894,whd-2932,2967,943,up-2338,raj-3765.","HARYANA","ROHTAK","MAHAM                                             ","2014-12-09 11:22:06.210"
"RABI","AGRICULTURE","Cereals","Wheat","Fertilizer Use and Availab
