"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"JAYAD","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","Credit","ask about animal subsidy","02742-252305","GUJARAT","BANAS KANTHA","KANKREJ                                           ","2014-12-10 10:02:50.553"
"KHARIF","AGRICULTURE","Others","Others","	Field Preparation	","ask about market bazar","suggested 18001028767","GUJARAT","BANAS KANTHA","PALANPUR                                          ","2014-12-10 10:11:58.450"
"RABI","AGRICULTURE","Others","Others","Market Information","ask about market information","i suggested to market yard no. 1800 102 8767","GUJARAT","BANAS KANTHA","VAV                                               ","2014-12-10 10:41:25.337"
"RABI","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","Ask for cumin wilt problem.","I suggested to use blue copper 250 gram per vigha with irrigation.","GUJARAT","BANAS KANTHA","THARAD                                            ","2014-12-10 10:43:53.067"
"RABI","AGRICULTURE","Cereals","Wheat","Weed Management","ask about weed in wheat","i suggested to spray 2-4-D 8 to 9m ml/10 lit water for control weed in wheat after 30 days","GUJARAT","BANAS KANTHA","DEESA                                             ","2014-12-10 10:47:45.253"
"RABI","AGRICULTURE","Others","Others","Soil Testing","ask about soil testing","ib sugegstedb to soil testing lAB NO","GUJARAT","BANAS KANTHA","BHABHAR                                           ","2014-12-10 10:53:57.307"
"KHARIF","AGRICULTURE","Oilseeds","Castor (Rehri, Rendi, Arandi) ","	Plant Protection	","ask about ferilizer in castor","suggested uria 80 kg/ha","GUJARAT","BANAS KANTHA","THARAD                                            ","2014-12-10 11:03:01.323"
"KHARIF","AGRICULTURE","Others","Others","	Field Preparation	","ask about market bazar","suggested 18001028767","GUJARAT","BANAS KANTHA","THARAD                                            ","2014-12-10 11:03:48.930"
"RABI","AGRICULTURE","Oilseeds","Castor (Rehri, Rendi, Arandi) ","Fertilizer Use and Availability","ask about fertilizer management in castor","i suggested  apply urea after 30 days of sowing","GUJARAT","BANAS KANTHA","THARAD                                            ","2014-12-10 11:13:29.410"
"RABI","HORTICULTURE","Condiments and Spices","Cumin","Seeds and Planting Material","ask about sowing time of cumin","i suggested to month of november  sowing time of cumin","GUJARAT","BANAS KANTHA","THARAD                                            ","2014-12-10 11:21:44.943"
"RABI","HORTICULTURE","Vegetables","Bottle Gourd ","	Plant Protection	","ask about fungus in bottle guard","i suggested spray mencozeb 35 gram / 15 liter","GUJARAT","BANAS KANTHA","BHABHAR                                           ","2014-12-10 12:16:26.050"
"RABI","AGRICULTURE","Others","Others","	Field Preparation	","ask abt soil testing lab.","contact soil testing laboratory","GUJARAT","BANAS KANTHA","DEODAR                                            ","2014-12-10 12:17:21.170"
"KHARIF","AGRICULTURE","Others","Others","	Field Preparation	","ask about gg rc no.","suggested 1800233265
