"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"RABI","AGRICULTURE","Fiber Crops","Cotton (Kapas)","	Plant Protection	","white fly control in cotton?","Acetamiprid (ACETA /Pride) 20% SP @ 6 gram /pump","MADHYA PRADESH","DHAR","BADNAWAR                                          ","2014-12-06 09:56:11.300"
"RABI","AGRICULTURE","Cereals","Wheat","Seeds","late sown varieties of wheat?","late sown varieties of wheat HD-2864, HD-2932, JW-3269, HI 1454,MP 4010","MADHYA PRADESH","DHAR","BADNAWAR                                          ","2014-12-06 10:02:05.293"
"RABI","AGRICULTURE","Others","Others","Market Information","Q:-Farmer Want To Start The Sms Advisory Facility For Mandi Rate And Different Crops ?","The Sms Advaisory Fasility For Mandi Rate And Different Crops Will Be Start As Soon As Possible.","MADHYA PRADESH","DHAR","UMARBAN                                           ","2014-12-06 10:16:54.757"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","Which fertilizer and nutrient give for better growth in wheat crop?","Spray N: P: K 19:19:19 100 grams and humic acid 30 ml at 15 liter of water.","MADHYA PRADESH","DHAR","DHAR                                              ","2014-12-06 10:22:25.360"
"RABI","HORTICULTURE","Fruits","Lemon","Fertilizer Use and Availability","which fertilizer use to control flower drop problem in lemon plant?","Spray Plano fix 4 to 5 Ml at 15 liter of water.","MADHYA PRADESH","DHAR","BADNAWAR                                          ","2014-12-06 10:38:34.697"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","how to protect for frost of potato crop ?","spray sulphur 80% wp @ 30-40 gram per 15 litter water .","MADHYA PRADESH","DHAR","NALCHHA                                           ","2014-12-06 12:49:34.330"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer wants to start mandi rate facility on mobile phone?","Your mandi rate facility registration has been successfully registered at kishan call center.","MADHYA PRADESH","DHAR","DHARAMPURI                                        ","2014-12-06 13:01:29.683"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","farmer want to know information about how to mouse control in wheat crop ?","zinkphasfide 10 gram","MADHYA PRADESH","DHAR","SARDARPUR                                         ","2014-12-06 14:57:09.070"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","How to control Termite in wheat crop?","Upon the outbreak of the standing crop termites cloropayriphos 20 EC 500 ml with irrigation water per acre to the drug. Ardhsincit land above the amount of drug dissolved in 3 liters of water mixed with 50 kg of sand spread on the farm Lgaven water.","MADHYA PRADESH","DHAR","NALCHHA                                           ","2014-12-06 15:24:37.780"
"RABI","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","How to control fungal attack in gram crop","Recommended for spray carbendazim + mancozeb (saaf) @ 40 gram/pump.","MADHYA PRADESH","DHAR","DAHI                                              ","2014-12-06 15:36:43.660"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","How to control of fungal attack in wheat crop?","Recommended for Mancozeb 63% + Carbendazim 12% WP 40 gram and steptrocyclin 2 gram at 15 liter of water.","MADHYA PRADESH","DHAR","MANAWAR                                           ","2014-12-06 15:41:43.890"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer wants to start mandi rate facility on mobile phone?","Your mandi rate facility registration has been successfully registered at kishan call center.","MADHYA PRADESH","DHAR","MANAWAR                                           ","2014-12-06 15:43:41.757"
"RABI","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","How to control caterpillar in gram crop?","Recommended for Spray indoxacarb (awant) @ 15 ml/pump.","MADHYA PRADESH","DHAR","BADNAWAR                                          ","2014-12-06 16:47:29.200"
"RABI","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","Which fertilizer and nutrient give for better growth in gram crop?","Recommended for Spray N: P: K 19:19:19 100 grams and humic acid 30 ml at 15 liter of water.","MADHYA PRADESH","DHAR","SARDARPUR                                         ","2014-12-06 17:27:28.817"
"RABI","HORTICULTURE","Condiments and Spices","Garlic","	Plant Protection	","farmer want to know information about Bulb development for garlic crop  ?","jibralik acid 1 gram / 60 litre water with spray","MADHYA PRADESH","DHAR","DHAR                                              ","2014-12-06 18:55:52.050"
"RABI","HORTICULTURE","Fruits","Banana","	Plant Protection	","NEMATODES PROBLEM IN BANANA ?","Recommended for use phorate or corbofuron 8-10 kg per acre .","MADHYA PRADESH","DHAR","KUKSHI                                            ","2014-12-06 21:20:50.190"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","Farmer wants to start mandi rate facility on mobile phone?","Farmer wants to start mandi rate facility on mobile phone?","MADHYA PRADESH","DHAR","BADNAWAR                                          ","2014-12-06 21:50:53.083"
"RABI","AGRICULTURE","Cereals","Wheat","Fertilizer Use and Availability","Farmer want to know information about  ZINC SULPHATE  ?","ZINC SULPHATE  WP 33% 8-10 KG /ACRE TILL FIELD PREPERATION","MADHYA PRADESH","DHAR","SARDARPUR                                         ","2014-12-07 07:35:50.830"
"RABI","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","Farmer want to how to control caterpillar of gram crop ?","Recommended for spray Emamectin benzoate 5 % SG 5-7 GRAM per 15 litter water.","MADHYA PRADESH","DHAR","BADNAWAR                                          ","2014-12-07 08:29:33.510"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","FARMER WANT TO HOW KNOW TO CONTROL FUNGAL INFECTION IN potato CROP ?","Recommended for spray Sulphur 80% WP @ 40 GRAM PER PUMP","MADHYA PRADESH","DHAR","DHAR                                              ","2014-12-07 08:41:04.873"
"RABI","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","farmer want to know information about  How to control caterpillars in gram crop?","Troijofos 40 EC 1000 Ml. / hac. Rate of spray.","MADHYA PRADESH","DHAR","MANAWAR                                           ","2014-12-07 09:05:23.747"
"RABI","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","farmer want to know information about Fungal attack of gram ?","validamycine 30 mili litre /16 litre of water spray","MADHYA PRADESH","DHAR","DAHI                                              ","2014-12-07 09:34:22.080"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","How to control of fungal attack in garlic crop?","Mancozeb 63% + Carbendazim 12% WP 40 gram and steptrocyclin 2 gram at 15 liter of water.","MADHYA PRADESH","DHAR","DHAR                                              ","2014-12-07 11:45:41.263"
"RABI","AGRICULTURE","Cereals","Wheat","Fertilizer Use and Availability","Want to know about fertilizers spray on  crop ?","Recommended for Spray of Sujla NPK 19-19-19  @ 100 gm./pump..","MADHYA PRADESH","DHAR","SARDARPUR                                         ","2014-12-07 12:20:52.783"
"RABI","HORTICULTURE","Medicinal and Aromatic Plants","Tulsi","Cultural Practices","Want to know about govt. scheme ?","Please contact your nursery division and RHEO for more information.","MADHYA PRADESH","DHAR","MANAWAR                                           ","2014-12-07 12:50:38.590"
"RABI","HORTICULTURE","Condiments and Spices","Garlic","	Plant Protection	","Farmer want to know how we control Thrips in Garlic ?","Thrips can be controlled by spraying Methyl dematon 25% EC @15-20ml/pump. Or Spray of Imidacloprid  8-10 ML. + CyperMethrin @ 30 ML./pump.","MADHYA PRADESH","DHAR","SARDARPUR                                         ","2014-12-07 13:06:45.167"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer  want number resister in mandi rate ?","your number register in mandi rate .","MADHYA PRADESH","DHAR","MANAWAR                                           ","2014-12-07 14:41:23.133"
"RABI","AGRICULTURE","Others","Others","Government Schemes","farmer want to know information about govt. schemes?","recommended for to know about govt. schemes please contect rural agriculture extension officer ..","MADHYA PRADESH","DHAR","DHAR                                              ","2014-12-07 15:05:20.123"
"RABI","AGRICULTURE","Others","Others","Weather","weather report in dhar ?","Dhar 1 – 3 Day Weather Forecast Summary: Mostly dry. Warm (max 27°C on Mon afternoon, min 20°C on Sun morning). Wind will be generally light. Read More","MADHYA PRADESH","DHAR","KUKSHI                                            ","2014-12-07 15:05:56.243"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","Which fertilizer and nutrient give for better growth in wheat crop?","Recommended for spray foliar application of IFFCO 19:19:19 water soluble fertilizer @ 100 gm/pump.","MADHYA PRADESH","DHAR","DHAR                                              ","2014-12-07 15:12:15.030"
"RABI","AGRICULTURE","Cereals","Wheat","Fertilizer Use and Availability","Which fertilizer and nutrient give for better growth in wheat crop?","Recommended for spray foliar application of IFFCO 19:19:19 water soluble fertilizer @ 100 gm/pump.","MADHYA PRADESH","DHAR","BADNAWAR                                          ","2014-12-07 16:01:10.860"
"RABI","AGRICULTURE","Others","Others","Weather","farmer want to know information about weather?","no chance of rainfall for next five days.","MADHYA PRADESH","DHAR","DHAR                                              ","2014-12-07 16:37:35.927"
"RABI","AGRICULTURE","Others","Others","Weather","farmer want to know information about weather?","no chance of rainfall for next five days.","MADHYA PRADESH","DHAR","BADNAWAR                                          ","2014-12-07 16:51:58.097"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","farmer want to know information about how to control weeds  in fallow land ?","recommended for to control weeds  in fallow land spray glyphosate @ 1 liter / acre","MADHYA PRADESH","DHAR","DHARAMPURI                                        ","2014-12-08 08:28:46.427"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","farmer want to know information about how to control weeds  in fallow land ?","recommended for to control weeds  in fallow land spray glyphosate @ 1 liter / acre","MADHYA PRADESH","DHAR","DHARAMPURI                                        ","2014-12-08 08:36:36.620"
"RABI","HORTICULTURE","Condiments and Spices","Garlic","Fertilizer Use and Availability","how to control mites of garlic crop ?","Chlorpyriphos 20%ec 1000 ml per acre apply mix with sand .","MADHYA PRADESH","DHAR","BADNAWAR                                          ","2014-12-08 08:55:09.297"
"RABI","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","How to control of fungal attack in gram  crop?","Recommended for Mancozeb 63% + Carbendazim 12% WP 40 gram and steptrocyclin 2 gram at 15 liter of water.","MADHYA PRADESH","DHAR","SARDARPUR                                         ","2014-12-08 10:19:34.407"
"RABI","AGRICULTURE","Oilseeds","Soybean (bhat)","Weather","what is price of soybean at dhar mandi ?","praice of soybean at dhar mandi is 2585   3398   rupess per quintal .","MADHYA PRADESH","DHAR","DHAR                                              ","2014-12-08 10:30:16.627"
"RABI","AGRICULTURE","Cereals","Wheat","Fertilizer Use and Availability","On which amount of Ferizers use in Wheat","Afetr 15-21 days broadcasting of 35-40 kg. Urea / acre and next after 45 days broadcasting of Urea 40 kg./acre..","MADHYA PRADESH","DHAR","BADNAWAR                                          ","2014-12-08 10:46:28.660"
"RABI","HORTICULTURE","Fruits","Mango","	Plant Protection	","How to control of fungal attack ?","Use copper oxy chloride 45 gram and steptrocyclin 2 gram at 15 liter of water","MADHYA PRADESH","DHAR","DHAR                                              ","2014-12-08 11:05:44.090"
"RABI","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","how to control insect in pulses ?","corajan or fem 3-5ml at 15 liter of water or indoxa carb 15-20ml at 15","MADHYA PRADESH","DHAR","TIRLA                                             ","2014-12-08 11:17:06.443"
"RABI","HORTICULTURE","Condiments and Spices","Garlic","	Plant Protection	","farmer want to know information about How to control thrip in garlic crop   ?","Ans. – sprey of  fipronil 5 % sc 250ml. per acre.","MADHYA PRADESH","DHAR","DAHI                                              ","2014-12-08 11:23:25.427"
"RABI","HORTICULTURE","Vegetables","Potato","	Plant Protection	","Q:-How Can We Control Thrips In POTATO ?","You Can Spray Rogor @  30-35ml/Pump, Or PEGASAS 10-12g/pump, Imedacloropid 5-7ml/Pump,   Npk 19-19-19 Or 0.52.34 @ 100g/Pump To  Control Thrips In POTATO Crop.","MADHYA PRADESH","DHAR","DHAR                                              ","2014-12-08 11:44:06.207"
"RABI","AGRICULTURE","Others","Others","Market Information","Q:-Farmer Want To Start The Sms Advisory Facility For Mandi Rate And Different Crops ?","The Sms Advisory Facility For Mandi Rate And Different Crops Will Be Start As Soon As Possible.","MADHYA PRADESH","DHAR","DHAR                                              ","2014-12-08 12:23:54.323"
"RABI","AGRICULTURE","Others","Others","Weather","weather information ?","some clouds in your area","MADHYA PRADESH","DHAR","BADNAWAR                                          ","2014-12-08 12:41:55.383"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer want registration for mandi rate sms service?","your registration is done  for mandi rate sms service","MADHYA PRADESH","DHAR","BADNAWAR                                          ","2014-12-08 12:52:18.420"
"RABI","AGRICULTURE","Cereals","Wheat","Nutrient Management","farmer want to know information about  how to increase growth of  wheat?","Ans:- recommended for foliar application of IFFCO 0:0:50 water soluble fertilizer @ 100 gm/pump","MADHYA PRADESH","DHAR","BADNAWAR                                          ","2014-12-08 13:14:08.880"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","Farmer want to know information about control of weeds at wheat ?","Metribuzin 70% WP 300gm/acre or 30-35gm/pump","MADHYA PRADESH","DHAR","DHAR                                              ","2014-12-08 13:43:03.290"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","Farmer want to know information about control of weeds at wheat?","Metribuzin 70% WP 300gm/acre or 30-35gm/pump","MADHYA PRADESH","DHAR","DHAR                                              ","2014-12-08 13:45:13.043"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer wants to start mandi rate facility on mobile phone?","Mandi rate facility has been successfully activated on your mobile phone.","MADHYA PRADESH","DHAR","NALCHHA                                           ","2014-12-08 15:57:24.700"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer wants to start mandi rate facility on mobile phone?","Mandi rate facility has been successfully activated on your mobile phone.","MADHYA PRADESH","DHAR","NALCHHA                                           ","2014-12-08 16:01:28.430"
"RABI","HORTICULTURE","Fruits","Papaya","	Plant Protection	","farmer want to know information about How to control white fly in crop?","Spray of  Dimethoate (Rogar) 30-35 ml per  16 litre of water  pump.","MADHYA PRADESH","DHAR","MANAWAR                                           ","2014-12-08 16:07:15.900"
"RABI","HORTICULTURE","Vegetables","Pea (Vegetable)","Fertilizer Use and Availability","how to increase growth of pea?","foliar application of IFFCO 19:19:19 water soluble fertilizer @ 2kg / acar.","MADHYA PRADESH","DHAR","DHAR                                              ","2014-12-08 16:32:39.797"
"RABI","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","How to control of fungal attack in gram crop?","sprey Veladimycin  30ml/pump","MADHYA PRADESH","DHAR","SARDARPUR                                         ","2014-12-08 19:14:06.580"
"RABI","HORTICULTURE","Condiments and Spices","Cumin","Government Schemes","Want to know about govt. scheme ?","Please contact your nursery division and RHEO for more information.","MADHYA PRADESH","DHAR","SARDARPUR                                         ","2014-12-09 08:03:57.887"
"RABI","AGRICULTURE","Others","Others","Weed Management","farmer want to weed control in wheat crop ?","Spray Isoproturon 1kg/ha as 500 liter of water 30 days after sowing","MADHYA PRADESH","DHAR","DHAR                                              ","2014-12-09 08:39:00.730"
"RABI","HORTICULTURE","Condiments and Spices","Garlic","	Plant Protection	","Integrated Pest and Disease Management","Mancoze
