"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","farmer want to know information about how to control broad & narrow leaf weeds in wheat crop?","Ans- clodinofop propargyl  15% + metsulfuron methyl 1%wp +(vesta) 160 gram/acre spray","MADHYA PRADESH","NEEMACH","NEEMUCH                                           ","2014-12-01 12:15:32.813"
"RABI","AGRICULTURE","Oilseeds","Mustard","	Water Management	","what is the timing of irrigation?","In mustard, two irrigations are recommended, the first at rosette state (20-30 DAS) and the second at the siliqua-formation state (50-60 DAS). Furrow irrigation or flood irrigation methods are generally followed in India.","MADHYA PRADESH","NEEMACH","NEEMUCH                                           ","2014-12-01 13:40:39.980"
"RABI","HORTICULTURE","Medicinal and Aromatic Plants","Stevia","	Plant Protection	","How to control caterpillars in stevia crop?","Recommended for Spray of Troijofos 40 EC 1000 Ml. / hac.","MADHYA PRADESH","NEEMACH","JAWAD                                             ","2014-12-01 13:51:21.920"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer  want number resister in mandi rate ?","your mob. number register in mandi rate .","MADHYA PRADESH","NEEMACH","NEEMUCH                                           ","2014-12-01 14:20:12.100"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","HOW TO CONTROL FUNGAL ATTACK IN WHEAT CROP ?","spray mencojeb + carbandazim 45 gram and steptrocyclin 2 gram at 15 liter of water","MADHYA PRADESH","NEEMACH","NEEMUCH                                           ","2014-12-01 14:22:30.890"
"RABI","HORTICULTURE","Drug and Narcotics","OPIUM POPY","	Plant Protection	","farmer want to know information about  how to increase growth of  opiumpopy?","Ans:- recommended for foliar application of N.P.K. 19:19:19 water soluble fertilizer @ 100 gm/pump.","MADHYA PRADESH","NEEMACH","JAWAD                                             ","2014-12-01 14:31:40.327"
"RABI","AGRICULTURE","Others","Others","Weather","farmer want to know information about weather forecast in neemuch district?","no chance of rainfall for next week for district neemuch.","MADHYA PRADESH","NEEMACH","JAWAD                                             ","2014-12-01 17:35:45.890"
"RABI","HORTICULTURE","Condiments and Spices","Garlic","	Plant Protection	","farmer want to know information about How to control of fungal attack in garlic crop?","use copper oxy chloride 40 gram and streptocyclin 2 gram at 15 liter of water","MADHYA PRADESH","NEEMACH","MANASA                                            ","2014-12-01 19:20:13.930"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","how to improve growth ?","spray NPK 19 :19;19 @ 1.5 Kg/acar dissolve in 150 litre of water.","MADHYA PRADESH","NEEMACH","NEEMUCH                                           ","2014-12-01 20:58:53.070"
"RABI","AGRICULTURE","Others","Others","Weather","Weather information ?","chance of no  rainfall next five days.","MADHYA PRADESH","NEEMACH","","2014-12-01 21:06:09.163"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","plant protection in garlic?","Ans. Fipronil 5 % @ 30 ml + Copper oxychloride @ 40 g /pump","MADHYA PRADESH","NEEMACH","NEEMUCH                                           ","2014-12-02 07:14:41.517"
"RABI","AGRICULTURE","Others","Others","Weather","weather report ?","Jawad 1 – 3 Day Weather Forecast Summary: Mostly dry. Warm (max 26°C on Tue afternoon, min 20°C on Mon night). Wind will be generally light.","MADHYA PRADESH","NEEMACH","JAWAD                                             ","2014-12-02 07:49:51.557"
"RABI","HORTICULTURE","Condiments and Spices","Garlic","	Plant Protection	","How to control of fungal attack in garlic crop?","Recommended for thofinet mithail 30 gram, spreder ( Apsa 80, Dhanuwid, Sandovid)10 ml per pump..","MADHYA PRADESH","NEEMACH","NEEMUCH                                           ","2014-12-02 08:09:10.137"
"RABI","HORTICULTURE","Condiments and Spices","Garlic","	Plant Protection	","How to control of fungal attack in garlic crop?","Recommended for thofinet mithail 30 gram, spreder ( Apsa 80, Dhanuwid, Sandovid)10 ml per pump..","MADHYA PRADESH","NEEMACH","NEEMUCH                                           ","2014-12-02 08:10:45.890"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer  want to  weather forecasting  information of District neemuch","--------------------------------------------------------------------------------------------
                              DAY-1               DAY-2               DAY-3               DAY-4               DAY-5
                              02/12               03/12               04/12               05/12               06/12
------------------- ------------------- ------------------- ------------------- ------------------- -------------------
Rainfall (mm)                   0                   0                   0       
