"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","how to control weeds of wheat crop ?","spray 2,4-D amine Salt 58% S.L. @ 40 ml per pump .","MADHYA PRADESH","SATNA","MAJHGAWAN                                         ","2014-12-09 07:09:01.510"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer wants to start mandi rate facility on mobile phone?","Mandi rate facility has been successfully activated on your mobile phone.","MADHYA PRADESH","SATNA","MAIHAR                                            ","2014-12-09 07:28:58.780"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","foliar spray in wheat?","spray of water soluble fertilizer NPK 19:19:19 @     100 g   /pump","MADHYA PRADESH","SATNA","UNCHAHARA                                         ","2014-12-09 08:38:08.810"
"RABI","HORTICULTURE","Vegetables","Onion","	Plant Protection	","How to control Termite in onion  crop?","Recommended for Upon the outbreak of the standing crop termites cloropayriphos 20 EC 500 ml with irrigation water per acre to the drug. Ardhsincit land above the amount of drug dissolved in 3 liters of water mixed with 50 kg of sand spread on the farm Lgaven water.","MADHYA PRADESH","SATNA","RAMPUR BAGHELAN                                   ","2014-12-09 09:46:13.503"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","weed management in wheat?","apply metsulfuron methyl (Algrip)@ 8 gram /acre at 25-30 days after sowing","MADHYA PRADESH","SATNA","AMARPATAN                                         ","2014-12-09 10:21:12.757"
"RABI","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","Nutrient Management","Which Fertilizer And Nutrient Give For Better Growth In CHANA Crop?","Spray N: P: K 19:19:19 100 Grams And Humic Acid 30 Ml At 15 Litter Of Water.","MADHYA PRADESH","SATNA","UNCHAHARA                                         ","2014-12-09 10:38:23.107"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer wants to start mandi rate facility on mobile phone?","Your mandi rate facility registration has been successfully registered at kishan call center.","MADHYA PRADESH","SATNA","NAGOD                                             ","2014-12-09 10:57:39.073"
"RABI","AGRICULTURE","Cereals","Wheat","Weed Management","plant protection in wheat?","you can spray tar chemical @ 100 ml /15 liter water","MADHYA PRADESH","SATNA","MAJHGAWAN                                         ","2014-12-09 11:59:32.267"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","Farmer want to know information about fertilizer doses in wheat ?","Wheat-Urea-100kg,DAP-50kg,MOP-25kg/acre","MADHYA PRADESH","SATNA","RAMPUR BAGHELAN                                   ","2014-12-09 12:44:24.593"
"RABI","AGRICULTURE","Cereals","Wheat","Weed Management","how to control weed in wheat crop.","spray Sulfosulfuron 75% WG 13.3 gram /acre.","MADHYA PRADESH","SATNA","SOHAWAL                                           ","2014-12-09 13:18:25.563"
"RABI","HORTICULTURE","Vegetables","Others","Government Schemes","farmer want to know information about govt. schemes of horticulture ?","recommended for to know about govt. schemes of horticulture  please contect rural horticulture extension officer ..","MADHYA PRADESH","SATNA","MAJHGAWAN                                         ","2014-12-09 15:03:24.087"
"RABI","AGRICULTURE","Cereals","Wheat","Fertilizer Use and Availability","Fertilizer dose in wheat crop?","Recommended for Urea 175 kg, DAP 109 kg and MOP 50 kg per hac.","MADHYA PRADESH","SATNA","RAMPUR BAGHELAN                                   ","2014-12-09 15:18:29.247"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","Seed treatment in wheat?","Use bavastim 3 gm per kg of seed.","MADHYA PRADESH","SATNA","NAGOD                                             ","2014-12-09 17:32:44.640"
"RABI","AGRICULTURE","Cereals","Wheat","Varieties","Farmer want to know about Varieties of Wheat crop?","Recommended for Unirrigated – sujata, MP 3020, HW 2004 (amar), JWS 17, HI 1500, HI 1531, HI 4672 (Malavratna), HI 8627, HI 7483 (Meghdut)
Recommended for Irrigated within time - Lok-1, MP 1142, HI 1077 (Mangala), DL803-3 (kanchan), GW 190, GW 273, GW 322, MP 1142, GW 366, HI 8381 (Malavshree), HI 8498 (Malav shakti).
Recommended for Irrigated Late sown- Lok-1, GW 173, DL 788-2 (vidisha), HI 1454 (Abha), MP 4010, HI 1418 (Naveen Chandusi), HD 2402, HD 2932 (Pust wheat-111)","MADHYA PRADESH","SATNA","RAMNAGAR                                          ","2014-12-09 18:03:11.487"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","Farmer want to know about inofrmation mandi regestration ?","farmer want to mandi rate registration completed .","MADHYA PRADESH","SATNA","RAMPUR BAGHELAN                                   ","2014-12-09 19:47:10.673"
"RABI","AGRICULTURE","Others","Others","Weather","farmer want to know information about weather?","no chance of rainfall for next week","MADHYA PRADESH","SATNA","AMARPATAN                                         ","2014-12-09 20:25:38.210"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","Farmer want to know information about  weather forecast  ?","Next five days there is no rainfall in your dist,","MADHYA PRADESH","SATNA","RAMPUR BAGHELAN                                   ","2014-12-09 21:11:14.650"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer want to know information about  weather forecast ?","10/12               11/12               12/12               13/12               14/12
------------------- ------------------- ------------------- ------------------- ------------------- -------------------
Rainfall (mm)                   0                   0                   0                   3                   6","MADHYA PRADESH","SATNA","SOHAWAL                                           ","2014-12-10 08:42:08.790"
"RABI","AGRICULTURE","Others","Others","Weather","Weather forecasting for satna district of Madhya Pradesh?","10/12               11/12               12/12               13/12               14/12
Rainfall (mm)                   0                   0                   0                   0                  10","MADHYA PRADESH","SATNA","SOHAWAL                                           ","2014-12-10 08:53:55.980"
"RABI","HORTICULTURE","Vegetables","Bottle Gourd ","	Plant Protection	","Farmer want to information about how to control of fungal attack in bottal gaurd crop","Mancozeb 63% + Carbendazim 12% WP 40 gram and steptrocyclin 2 gram at 15 liter of water.","MADHYA PRADESH","SATNA","MAIHAR                                            ","2014-12-10 09:13:56.253"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","farmer want to know information about How to control weeds in wheat crop?","clodinofop propargyl  15% + metsulfuron methyl 1%wp +(vesta) 160 gram/acre spray","MADHYA PRADESH","SATNA","RAMPUR BAGHELAN                                   ","2014-12-10 10:38:26.977"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","farmer want to know information about How to control weeds in wheat crop?","clodinofop propargyl  15% + metsulfuron methyl 1%wp +(vesta) 160 gram/acre spray","MADHYA PRADESH","SATNA","RAMPUR BAGHELAN                                   ","2014-12-10 10:45:35.963"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","farmer want to know information about how to control broad & narrow leaf weeds in wheat crop?","salfosulfuron 75% WG  + metsulfuron methyl 5 % WG 16 gram per acre","MADHYA PRADESH","SATNA","MAIHAR                                            ","2014-12-10 11:53:50.800"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer wants to start mandi rate facility on mobile phone?","Your mandi rate facility registration has been successfully registered at kishan call center.","MADHYA PRADESH","SATNA","NAGOD                                             ","2014-12-10 12:11:59.843"
"RABI","HORTICULTURE","Fruits","Jack Fruit","	Plant Protection	","farmer want to know information about flower droop in jack fruit ?","spray planofix 7ml. per 15 liter of water.spray","MADHYA PRADESH","SATNA","RAMPUR BAGHELAN                                   ","2014-12-10 12:49:39.680"
"RABI","AGRICULTURE","Others","Others","Credit","About Agriculture loan ?","Please contact Bank and society for information about agriculture...","MADHYA PRADESH","SATNA","RAMPUR BAGHELAN                                   ","2014-12-10 13:19:25.403"
"RABI","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","How To Control Caterpillars In chick pea Crop ?","Troijofos 40 Ec 1000 Ml./Hac. Rate Of Spray.
Queenolfos 25 Ec 1000 Ml./Hac. Rate Of Spray.
Profenofos 40% + Cypermethrin 4% Ec 1000 Ml./Hac. Rate of Spray .","MADHYA PRADESH","SATNA","RAMNAGAR                                          ","2014-12-10 13:53:19.390"
"RABI","AGRICULTURE","Others","Others","Market Information","Want to registration of SMS on My Mobile Number ?","We have activate the SMS facility of on your mobile Number..","MADHYA PRADESH","SATNA","AMARPATAN                                         ","2014-12-10 16:44:55.880"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","farmer want to know information about registration of market information?","recommended for registration of market information you have been registered for market information from kisaan call center.","MADHYA PRADESH","SATNA","SATNA","2014-12-10 18:18:32.333"
"RABI","AGRICULTURE","Others","Others","Weather","Want to know about Weather forecast information of my District?","11/12               12/12               13/12               14/12               15/12
Rainfall (mm)                   0                   0                   0                  10                   6
Max Temperature ( deg C)       25                  24                  25                  28                  22","MADHYA PRADESH","SATNA","RAMPUR BAGHELAN                                   ","2014-12-11 06:39:47.847"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer want to know information about weather forecasting?","DAY-1               DAY-2               DAY-3               DAY-4               DAY-5
                              11/12               12/12               13/12               14/12               15/12
------------------- ------------------- ------------------- ------------------- ------------------- -------------------
Rainfall (mm)                   0                   0                   0                  10                   6","MADHYA PRADESH","SATNA","RAMPUR BAGHELAN                                   ","2014-12-11 06:54:19.570"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer want to know information about weather forecasting?","DAY-1               DAY-2               DAY-3               DAY-4               DAY-5
                              11/12               12/12               13/12               14/12               15/12
------------------- ------------------- ------------------- ------------------- ------------------- -------------------
Rainfall (mm)                   0                   0                   0                  10                   6","MADHYA PRADESH","SATNA","NAGOD                                             ","2014-12-11 08:33:49.860"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","Farmer want to know information about control of weeds at wheat ?","Sulfosulfuron 13.5gm/acre","MADHYA PRADESH","SATNA","SATNA","2014-12-11 08:51:36.720"
"RABI","HORTICULTURE","Vegetables","Onion","	Plant Protection	","Root rot in Onion ?","Recommended of CooperOxychloride @ 45 gm. + Streptrocyclin @ 2 gm. / pump for spray and control of Fungal attack on onion crop..","MADHYA PRADESH","SATNA","AMARPATAN                                         ","2014-12-11 09:21:29.097"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer wants to know information about weather satana ?","chance of good rainfall for next week for dist satana","MADHYA PRADESH","SATNA","NAGOD                                             ","2014-12-11 09:23:34.537"
"RABI","AGRICULTURE","Others","Others","Weather","farmer want to know information about weather of satna ?","chance of low rainfall for next week for dist satna","MADHYA PRADESH","SATNA","AMARPATAN                                         ","2014-12-11 10:14:03.600"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer want to know information about    weather forecast ?","12/12               13/12               14/12               15/12               16/12
------------------- ------------------- ------------------- ------------------- ------------------- -------------------
Rainfall (mm)                   0                   0                  10                  10                   0","MADHYA PRADESH","SATNA","MAIHAR                                            ","2014-12-11 10:28:06.900"
"RABI","AGRICULTURE","Cereals","Wheat","Nutrient Management","farmer want to know information about  how to increase growth of  wheat?","recommended for foliar application of IFFCO 19:19:19 water soluble fertilizer @ 100 gm/pump","MADHYA PRADESH","SATNA","SOHAWAL                                           ","2014-12-11 12:35:30.273"
"RABI","AGRICULTURE","Cereals","Wheat","	Water Management	","farmer want to know information about WATER MANAGEMENT in wheat?","recommended for The crop requires 4 - 6 irrigations depending on the soil type and rainfall. Wheat crop requires minimum of 5 irrigations at the following critical stages.
I – Immediately after sowing
II – Crown root intiation : 15-20 DAS 
III- Active tillering stage : 35-40 DAS
IV- Flowering stage : 50-55 DAS
V- Grain filling stage : 70-75 DAS
Crown root initiation and flowering are the most critical stages. Water stagnation should be voided at the time of germination.","MADHYA PRADESH","SATNA","RAMNAGAR                                          ","2014-12-11 15:39:18.700"
"RABI","AGRICULTURE","Pulses","Pigeon pea (red gram/arhar/tur)","	Plant Protection	","How to control caterpillars in arhar crop?","indoxa carb 10 ml at 15 liter of water.","MADHYA PRADESH","SATNA","SATNA","2014-12-11 15:49:31.963"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer want to know information about    weather forecast ?","1 – 3 Day Weather Forecast Summary: Mostly dry. Warm (max 27°C on Sat afternoon, min 18°C on Thu morning). Wind will be generally light.","MADHYA PRADESH","SATNA","RAMPUR BAGHELAN                                   ","2014-12-11 15:49:42.767"
"RABI","AGRICULTURE","Others","Others","Weather","satna   Weather Forecast – 5 Day (Madhya Pradesh, India)?","Mostly dry. Warm (max 27°C on Sat afternoon, min 18°C on Thu morning). Wind will be generally light.","MADHYA PRADESH","SATNA","NAGOD                                             ","2014-12-11 19:05:32.020"
"RABI","AGRICULTURE","Others","Others","Market Information","I want number resister in mandi rate ?","your number has been registered for mandi rate .","MADHYA PRADESH","SATNA","SOHAWAL                                           ","2014-12-11 20:14:36.490"
"RABI","AGRICULTURE","Others","Others","Weather","farmer want to know information about weather?","12/12               13/12               14/12               15/12               16/12
------------------- ------------------- ------------------- ------------------- ------------------- -------------------
Rainfall (mm)                   0                   0                  10                  10                   0","MADHYA PRADESH","SATNA","MAIHAR                                            ","2014-12-12 06:42:52.493"
"RABI","AGRICULTURE","Others","Others","Weather","Want to know about Weather forecast information of my District?","12/12               13/12               14/12               15/12               16/12
Rainfall (mm)                   0                   0                  10                  10                   0
Max Temperature ( deg C)       24                  25                  28                  21                  24
Min Temperature ( deg C)        8                   8                  14                  13                  12","MADHYA PRADESH","SATNA","SATNA","2014-12-12 06:45:14.403"
"RABI","AGRICULTURE","Others","Others","Government Schemes","Want to know about govt. scheme ?","please contact RAEO/ADO for more information ..","MADHYA PRADESH","SATNA","UNCHAHARA                                         ","2014-12-12 08:01:59.693"
"RABI","AGRICULTURE","Others","Others","Weather","farmer want to know information about weather forecast?","DAY-1               DAY-2               DAY-3               DAY-4               DAY-5
                              12/12               13/12               14/12               15/12               16/12
------------------- ------------------- ------------------- ------------------- ------------------- -------------------
Rainfall (mm)                   0                   0                  10                  10                   0","MADHYA PRADESH","SATNA","RAMPUR BAGHELAN                                   ","2014-12-12 09:09:26.930"
"RABI","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","Fertilizer Use and Availability","Which fertilizer and nutrient give for better growth in gram crop?","Recommended for Spray N: P: K 19:19:19 100 grams  at 15 liter of water.","MADHYA PRADESH","SATNA","UNCHAHARA                                         ","2014-12-12 10:28:30.190"
"RABI","AGRICULTURE","Cereals","Wheat","Weather","weather forcast in satna?","13/12               14/12               15/12               16/12               17/12
-
Rainfall (mm)                   0                  15                  21                   3                   0","MADHYA PRADESH","SATNA","NAGOD                                             ","2014-12-12 10:29:26.780"
"RABI","AGRICULTURE","Others","Others","Weed Management","farmer want to weed control in wheat crop ?","Spray Isoproturon 1kg/ha at 500 liter of water 30 days after sowing.","MADHYA PRADESH","SATNA","SOHAWAL                                           ","2014-12-12 11:22:57.307"
"RABI","HORTICULTURE","Ve
