"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"RABI","HORTICULTURE","Vegetables","Potato","Fertilizer Use and Availability","farmer want to know information about fertiliser MANAGEMENT in potato?","recommended for To get a good yield 260-300 kg urea , single super phosphate  500 kg and 130-160 kg MoP is recommended . full amount of potash & single super phosphate    and half amount of   urea in thebefore sowing to first precinct sprinkled above the ground . Create precinct remaining half amount of nitrogen , followed by 30-35 days after sowing and soil Coating post before and after irrigation","MADHYA PRADESH","SAGAR","REHLI                                             ","2014-12-09 17:24:45.883"
"RABI","HORTICULTURE","Vegetables","Chillies","	Plant Protection	","farmer want to know information about Which fertilizer and nutrient give for better growth in chillies crop?","Spray N: P: K 19:19:19 100 grams /15 liter of water.","MADHYA PRADESH","SAGAR","REHLI                                             ","2014-12-09 17:41:35.787"
"RABI","AGRICULTURE","Cereals","Wheat","Nutrient Management","Which fertilizer and nutrient give for better growth in Wheat crop?","Recommended for Spray N: P: K 19:19:19 100 grams and humic acid 30 ml at 15 liter of water.","MADHYA PRADESH","SAGAR","REHLI                                             ","2014-12-09 17:47:51.493"
"RABI","AGRICULTURE","Cereals","Wheat","Varieties","Varieties of Wheat crop?","Irrigated Late sown- Lok-1, GW 173, DL 788-2 (vidisha), HI 1454 (Abha), MP 4010, HI 1418 (Naveen Chandusi), HD 2402, HD 2932 (Pust wheat-111)","MADHYA PRADESH","SAGAR","REHLI                                             ","2014-12-09 17:49:18.737"
"RABI","HORTICULTURE","Condiments and Spices","Garlic","	Plant Protection	","How to control thrips in garlic crop?","Lambda Cyhalothrin 5 % EC@ 16-20 ml per pump spray","MADHYA PRADESH","SAGAR","KHURAI                                            ","2014-12-09 17:50:43.403"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer want to know information about  number resister in mandi rate and agriculture crops S.M.S. facilitiese ?","your number has been registered for mandi rate and agriculture crops S.M.S. facilities.","MADHYA PRADESH","SAGAR","KHURAI                                            ","2014-12-09 17:56:37.670"
"RABI","AGRICULTURE","Cereals","Wheat","Fertilizer Use and Availability","farmer want to know information about Which fertilizer and nutrient give for better growth in wheat crop?","Spray N: P: K 19:19:19 100 grams /15 liter of water.","MADHYA PRADESH","SAGAR","SAGAR                                             ","2014-12-09 18:14:21.547"
"RABI","HORTICULTURE","Vegetables","Leafy Vegetable","	Plant Protection	","Which fertilizer and nutrient give for better growth in leaf veg. crop?","Spray N: P: K 19:19:19 100 grams and humic acid 30 ml at 15 liter of water.","MADHYA PRADESH","SAGAR","DEORI                                             ","2014-12-09 18:24:11.400"
"RABI","AGRICULTURE","Cereals","Wheat","Government Schemes","•	where from get agril . govt. subsidy .?","contact to raeo ,rheo , sado agril depptt .
•","MADHYA PRADESH","SAGAR","REHLI                                             ","2014-12-09 18:28:14.977"
"RABI","AGRICULTURE","Others","Others","Market Information","farmer want to know information about registration of market information?","recommended for registration of market information you have been registered for market information from kisaan call center.","MADHYA PRADESH","SAGAR","BANDA                                             ","2014-12-09 18:37:12.780"
"RABI","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","How to control of fungal attack in gram?","Mancozeb 63% + Carbendazim 12% WP 40 gram and steptrocyclin 2 gram at 15 liter of water.","MADHYA PRADESH","SAGAR","DEORI                                             ","2014-12-09 18:39:57.407"
"RABI","AGRICULTURE","Others","Others","Weather","farmer want to know information about weather?","no chance of rainfall for next week","MADHYA PRADESH","SAGAR","BINA                                              ","2014-12-09 18:46:31.683"
"RABI","HORTICULTURE","Condiments and Spices","Garlic","	Plant Protection	","farmer want to know information about How to control thrip in garlic crop   ?","Ans. – sprey of  fipronil 5 % sc 250ml. per acre.","MADHYA PRADESH","SAGAR","REHLI                                             ","2014-12-09 18:49:32.770"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","Farmer wants to start mandi rate facility on mobile phone?","Your mandi rate facility registration has been successfully registered at kishan call center.","MADHYA PRADESH","SAGAR","KESLI                                             ","2014-12-09 19:05:33.477"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","farmer want to know information about time of irrigation in wheat crop ?","ans- frist irrigation - 18-21, second irrigation - 40-42, third irrigation - 55-60, forth irrigation - 65-70,five irrigation - 80-85, six irrigation - 100-105","MADHYA PRADESH","SAGAR","KHURAI                                            ","2014-12-09 19:08:37.657"
"RABI","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","How to control of fungal attack in gram crop?","Mancozeb 63% + Carbendazim 12% WP 40 gram and steptrocyclin 2 gram at 15 liter of water.","MADHYA PRADESH","SAGAR","KHURAI                                            ","2014-12-09 19:16:19.983"
"RABI","AGRICULTURE","Others","Others","Government Schemes","other information for toll free co. no. ?","other information for toll free co. no. -181","MADHYA PRADESH","SAGAR","SAGAR                                             ","2014-12-09 19:19:07.220"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer want to know information about       weather forecast ?","1 – 3 Day Weather Forecast Summary: Mostly dry. Warm (max 29°C on Fri afternoon, min 21°C on Sat night). Wind will be generally light.","MADHYA PRADESH","SAGAR","BANDA                                             ","2014-12-09 19:20:54.910"
"RABI","AGRICULTURE","Others","Others","Market Information","farmer want to know information about number activate in sms facility ?","your number is resistard in sms facility","MADHYA PRADESH","SAGAR","SAGAR                                             ","2014-12-09 19:22:05.327"
"RABI","AGRICULTURE","Cereals","Wheat","	Field Preparation	","I want number resister in mandi rate ?","your number has been registered for mandi rate .","MADHYA PRADESH","SAGAR","SAGAR                                             ","2014-12-09 19:26:39.143"
"RABI","AGRICULTURE","Pulses","Lentil (Masur)","	Plant Protection	","How to control of fungal attack in lentil crop?","Mancozeb 63% + Carbendazim 12% WP 40 gram and steptrocyclin 2 gram at 15 liter of water.","MADHYA PRADESH","SAGAR","SHAHGARH                                          ","2014-12-09 19:34:36.780"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","farmer want to know information about Which fertilizer and nutrient give for better growth in wheat crop?","Spray N: P: K 19:19:19 100 grams /15 liter of water.","MADHYA PRADESH","SAGAR","KHURAI                                            ","2014-12-09 19:39:18.320"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","Which fertilizer and nutrient give for better growth in soybean crop?","Recommended for Spray N: P: K 19:19:19 100 grams and humic acid 30 ml at 15 liter of water.","MADHYA PRADESH","SAGAR","REHLI                                             ","2014-12-09 20:05:56.153"
"RABI","AGRICULTURE","Cereals","Wheat","Weather","Farmer want to know information about  weather forecast  ?","Next five days there is no rainfall in your dist,","MADHYA PRADESH","SAGAR","BANDA                                             ","2014-12-09 20:07:58.827"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer want to know information about  number resister in mandi rate and agriculture crops S.M.S. facilitiese ?","your number has been update registered for mandi rate and agriculture crops S.M.S. facilitiese.","MADHYA PRADESH","SAGAR","BANDA                                             ","2014-12-09 20:13:02.627"
"RABI","AGRICULTURE","Pulses","Pigeon pea (red gram/arhar/tur)","	Plant Protection	","farmer want to know information about how to control defoliators in arhar?","Prfinofos 50 EC@ 1500 ml Spray per ha.","MADHYA PRADESH","SAGAR","REHLI                                             ","2014-12-09 20:33:41.313"
"RABI","AGRICULTURE","Oilseeds","Soybean (bhat)","Market Information","farmer want to know information about  market rate of Soyabean crop In Sagar mandi  ?","Minimum Price(Rs-2400/Quintal) ,  Maximum Price(Rs-3400./Quintal)-, Modal Price
(Rs -3275 /Quintal","MADHYA PRADESH","SAGAR","RAHATGARH                                         ","2014-12-09 20:49:17.673"
"RABI","AGRICULTURE","Others","Others","	Plant Protection	","Farmer wants to start mandi rate facility on mobile phone?","Your mandi rate facility registration has been successfully registered at kishan call center.","MADHYA PRADESH","SAGAR","KHURAI                                            ","2014-12-09 20:50:08.723"
"RABI","AGRICULTURE","Others","Others","Government Schemes","farmer want to know information about govt. schemes?","recommended for to know about govt. schemes please contect rural agriculture extension officer ..","MADHYA PRADESH","SAGAR","MALTHONE                                          ","2014-12-09 20:53:06.610"
"RABI","HORTICULTURE","Vegetables","Brinjal","	Plant Protection	","farmer want to know information about How to control of fungal attack in brinjal crop?","recommended for to control of fungal attack spray  carbandazim + mancozeb 40gm.and streptocyclin 2 gram at 15 liter of water","MADHYA PRADESH","SAGAR","MALTHONE                                          ","2014-12-09 21:20:19.800"
"RABI","HORTICULTURE","Vegetables","Chillies","	Plant Protection	","how to control flower dropping ?","spray alpha napthalin acitic acid 4.5 SL  @ 1ml./10 litre of water to control flower dropping .","MADHYA PRADESH","SAGAR","SAGAR                                             ","2014-12-09 21:23:38.610"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer want to know information about  weather forecast ?","10/12               11/12               12/12               13/12               14/12
------------------- ------------------- ------------------- ------------------- ------------------- -------------------
Rainfall (mm)                   0                   0                   0                   3                   6","MADHYA PRADESH","SAGAR","SAGAR                                             ","2014-12-10 07:54:54.963"
"RABI","AGRICULTURE","Others","Others","Weather","farmer want to know information about weather?","There is chance of  some rainfall for this week in sagar  district.","MADHYA PRADESH","SAGAR","KHURAI                                            ","2014-12-10 07:56:34.533"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer want to know information about weather forecasting?","DAY-1               DAY-2               DAY-3               DAY-4               DAY-5
                              10/12               11/12               12/12               13/12               14/12
------------------- ------------------- ------------------- ------------------- ------------------- -------------------
Rainfall (mm)                   0                   0                   0                   5                  11","MADHYA PRADESH","SAGAR","SAGAR                                             ","2014-12-10 07:58:55.853"
"RABI","AGRICULTURE","Cereals","Wheat","	Field Preparation	","What nutrition gives to our cattle?","Recommended for contact 18001801199 contact numbers.","MADHYA PRADESH","SAGAR","KESLI                                             ","2014-12-10 08:43:19.133"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer want to know information about  weather forecast ?","10/12               11/12               12/12               13/12               14/12
------------------- ------------------- ------------------- ------------------- ------------------- -------------------
Rainfall (mm)                   0                   0                   0                   3                   6","MADHYA PRADESH","SAGAR","SAGAR                                             ","2014-12-10 08:51:36.967"
"RABI","AGRICULTURE","Cereals","Wheat","Fertilizer Use and Availability","Farmer want to know information about fertilizer doses in wheat ?","Wheat-Urea-100kg,DAP-50kg,MOP-25kg/acre","MADHYA PRADESH","SAGAR","BANDA                                             ","2014-12-10 10:34:39.010"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer want to know information about to activate sms advisory scheme ?","To activate sms advisory scheme on your mobile number","MADHYA PRADESH","SAGAR","BANDA                                             ","2014-12-10 10:35:52.080"
"RABI","AGRICULTURE","Cereals","Wheat","Weed Management","how to control weed in wheat crop.","spray Sulfosulfuron 75% WG 13.3 gram /acre.","MADHYA PRADESH","SAGAR","KESLI                                             ","2014-12-10 10:48:14.380"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer wants to start mandi rate facility on mobile phone?","Your mandi rate facility registration has been successfully registered at kishan call center.","MADHYA PRADESH","SAGAR","BINA                                              ","2014-12-10 10:50:27.513"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","how to control weeds in wheat crop ?","recommended for Sulfosulfuron 75% + Metsulfuran Methyl 5% WG 16 gram/acre","MADHYA PRADESH","SAGAR","KESLI                                             ","2014-12-10 10:58:06.793"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer wants to start mandi rate facility on mobile phone?","Your mandi rate facility registration has been successfully registered at kishan call center.","MADHYA PRADESH","SAGAR","BINA                                              ","2014-12-10 11:04:21.397"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer want to know information about  weather forecast ?","10/12               11/12               12/12               13/12               14/12
------------------- ------------------- ------------------- ------------------- ------------------- -------------------
Rainfall (mm)                   0                   0                   0                   3                   6","MADHYA PRADESH","SAGAR","RAHATGARH                                         ","2014-12-10 11:17:30.280"
"RABI","AGRICULTURE","Others","Others","Weather","farmer want to know information about  weather of sagar ?","no chance of rainfall for next week for disrtrict sagar","MADHYA PRADESH","SAGAR","RAHATGARH                                         ","2014-12-10 11:22:47.573"
"RABI","AGRICULTURE","Cereals","Wheat","Fertilizer Use and Availability","Which fertilizer and nutrient give for better growth in wheat crop?","Recommended for Spray N: P: K 19:19:19 100 grams and humic acid 30 ml at 15 liter of water.","MADHYA PRADESH","SAGAR","KHURAI                                            ","2014-12-10 11:42:39.607"
"RABI","AGRICULTURE","Pulses","Lentil (Masur)","	Plant Protection	","How to use water soluble fertilizer in wheat crop ?","foliar application of IFFCO 19:19:19 water soluble fertilizer @ 2kg / acar.","MADHYA PRADESH","SAGAR","JAISINAGAR                                        ","2014-12-10 12:03:45.450"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","Fertilizer dose in wheat crop?","Urea 175 kg, DAP 109 kg and MOP 50 kg per hac.","MADHYA PRADESH","SAGAR","RAHATGARH                                         ","2014-12-10 12:33:00.600"
"RABI","AGRICULTURE","Cereals","Wheat","Nutrient Management","farmer want to know information about Which fertilizer and nutrient give for better growth in wheat crop?","Spray N: P: K 19:19:19 100 grams 15 liter of water.","MADHYA PRADESH","SAGAR","SAGAR                                             ","2014-12-10 12:53:30.267"
"RABI","AGRICULTURE","Others","Others","Weather","Want to know about Weather forecast information of my District?","11/12               12/12               13/12               14/12               15/12
Rainfall (mm)                   0                   0                   0                  15                   0
Max Temperature ( deg C)       26                  25                  27                  27                  26
Min Temperature ( deg C)       12                  11                  12                  15                  14","MADHYA PRADESH","SAGAR","RAHATGARH                                         ","2014-12-10 13:01:38.403"
"RABI","AGRICULTURE","Others","Others","Weather","farmer want to know information about  weather of sagar ?","chance of light  rainfall for next week  dist sagar","MADHYA PRADESH","SAGAR","REHLI                                             ","2014-12-10 13:12:40.190"
"RABI","AGRICULTURE","Others","Others","Market Information","Farmer  want number resister in mandi rate ?","your number register in mandi rate .","MADHYA PRADESH","SAGAR","SAGAR                                             ","2014-12-10 13:34:04.823"
"RABI","AGRICULTURE","Others","Others","Weather","farmer want to information about weather forcasting ?","your district this date 13/12/14  chance light rainfall","MADHYA PRADESH","SAGAR","DEORI                                             ","2014-12-10 14:22:00.347"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer want to know information about       weather forecast ?","1 – 3 Day Weather Forecast Summary: Mostly dry. Warm (max 29°C on Fri afternoon, min 21°C on Sat night). Wind will be generally light.","MADHYA PRADESH","SAGAR","REHLI                                             ","2014-12-10 15:44:48.990"
"RABI","HORTICULTURE","Fruits","Papaya","	Plant Protection	","how to control flower drop in papaya ?","recommended for spray to planofix 5 gram per pump.","MADHYA PRADESH","SAGAR","KHURAI                                            ","2014-12-10 16:11:47.907"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer wants to know information about weather?","Chance of  rainfall for 13 & 14 dec. for sagar","MADHYA PRADESH","SAGAR","SHAHGARH                                          ","2014-12-10 16:12:36.063"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer want to know information about       weather forecast ?","1 – 3 Day Weather Forecast Summary: Mostly dry. Warm (max 29°C on Fri afternoon, min 21°C on Sat night). Wind will be generally light.","MADHYA PRADESH","SAGAR","RAHATGARH                                         ","2014-12-10 17:22:35.157"
"RABI","AGRICULTURE","Cereals","Paddy (Dhan)","Market Information","farmer want to know information about  market rate of Paddy(Dhancrop In Udaipura mandi  ?","Crop name PADDY - Minimum Price(Rs-1350	/Quintal) ,  Maximum Price(Rs-2040 ./Quintal)-, Modal Price 1680/quintal","MADHYA PRADESH","SAGAR","RAHATGARH                                         ","2014-12-10 17:29:58.193"
"RABI","AGRICULTURE","Others","Others","Weather","Farmer wants to know information about weather sagar ?","chance of low  rainfall for next week for sagar dist","MADHYA PRADESH","SAGAR","REHLI                                             ","2014-12-10 18:00:34.063"
"RABI","AGRICULTURE","Cereals","Wheat","Weed Management","farmer want to know information about How to control weeds in wheat crop?","clodinofop propargyl  15% + metsulfuron methyl 1%wp +(vesta) 160 gram/acre spray","MADHYA PRADESH","SAGAR","JAISINAGAR                                        ","2014-12-10 18:02:47.943"
"RABI","AGRICULTURE","Cereals","Wheat","	Plant Protection	","farmer want to know information about weed MANAGEMENT in wheat ?","recommended for  weed MANAGEMENT in wheat spray 2-4 D @ 35ml/pump.","MADHYA PR
